Level 1,Level 2,Level 3,Description,expected request body,expected response body
,,locked_amount_list,"Retrieves a list of all locked amounts for a specific account","{""username"":""string"",""password"":""string"",""accountNumber"":""string""}","{""success"":""bool"",""details"":[{""accountNumber"":""string"",""remark"":""string"",""lockedAmount"":""string"",""lockedDate"":""string""}],""message"":[""string""]}"
,,locked_amount_release,"Releases a locked amount from an account (Service file not read - structure assumed similar to other locked amount services)","{""username"":""string"",""password"":""string"",""lockID"":""string""}","{""success"":""bool"",""detail"":{""lockID"":""string"",""accountNumber"":""string"",""releasedAmount"":""string"",""releaseDate"":""string""},""messages"":[""string""]}"
,mini_statement,mini_statement_by_date_range,"Retrieves account mini statement for transactions within a specific date range","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""from"":""string"",""to"":""string""}","{""success"":""bool"",""detail"":{""accountNumber"":""string"",""customerNumber"":""string"",""currency"":""string"",""startingBalance"":""string"",""endBalance"":""string"",""details"":[{""date"":""string"",""order"":""string"",""transactionReference"":""string"",""post"":""string"",""amount"":""string""}]},""message"":[""string""]}"
,,mini_statement_by_limit,"Retrieves account mini statement with a specified number of recent transactions","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""numberOfTransaction"":""string""}","{""success"":""bool"",""details"":[{""valueDate"":""string"",""description"":""string"",""transactionReference"":""string"",""amount"":""string"",""currency"":""string"",""otherPartyAccount"":""string"",""paymentDetails"":""string"",""dateTime"":""string""}],""message"":[""string""]}"
,phone_lookup,"","Retrieves customer information based on phone number","{""username"":""string"",""password"":""string"",""phoneNumber"":""string""}","{""success"":""bool"",""detail"":{""customerID"":""string"",""phoneNumber"":""string"",""email"":""string"",""fullName"":""string""},""message"":""string""}"
,revert_fund_transfer,"","Reverts a previously executed fund transfer transaction","{""username"":""string"",""password"":""string"",""transactionID"":""string""}","{""success"":""bool"",""detail"":{""ftNumber"":""string"",""transactionID"":""string"",""transactionType"":""string"",""debitAccountNumber"":""string"",""debitCurrency"":""string"",""debitAmount"":""string"",""creditAccountNumber"":""string"",""creditCurrency"":""string"",""amountDebited"":""string"",""amountCredited"":""string"",""processingDate"":""string""},""messages"":[""string""]}"
,standing_order,standing_order_cancel,"Cancels an existing standing order (Service file not read - structure assumed similar to other standing order services)","{""username"":""string"",""password"":""string"",""standingOrderId"":""string"",""debitAccountNumber"":""string""}","{""success"":""bool"",""detail"":{""standingOrderId"":""string"",""debitAccountNumber"":""string"",""status"":""string""},""message"":[""string""]}"
,,standing_order_create,"Creates a new standing order for recurring payments","{""username"":""string"",""password"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""currentDate"":""string"",""amount"":""string"",""currency"":""string"",""frequency"":""string"",""paymentDetail"":""string""}","{""success"":""bool"",""detail"":{""orderId"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""currency"":""string"",""amount"":""string"",""frequency"":""string"",""currentDate"":""string"",""nextPayment"":""string"",""paymentMethod"":""string"",""type"":""string""},""message"":[""string""]}"
,,standing_order_list,"Retrieves a list of standing orders for a specific account","{""username"":""string"",""password"":""string"",""accountNumber"":""string""}","{""success"":""bool"",""details"":[{""standingOrderId"":""string"",""orderType"":""string"",""paymentDetail"":""string"",""currency"":""string"",""amount"":""string"",""frequency"":""string"",""debitAccountNumber"":""string"",""debitAccountHolderName"":""string"",""creditAccountNumber"":""string"",""creditAccountHolderName"":""string"",""currentFrequencyDate"":""string"",""endDate"":""string"",""startDate"":""string""}],""message"":[""string""]}"
,,standing_order_list_history,"Retrieves historical standing order transactions (Service file not read - structure assumed similar to standing_order_list)","{""username"":""string"",""password"":""string"",""accountNumber"":""string"",""standingOrderId"":""string""}","{""success"":""bool"",""details"":[{""standingOrderId"":""string"",""transactionDate"":""string"",""amount"":""string"",""status"":""string"",""reference"":""string""}],""message"":[""string""]}"
,,standing_order_update,"Updates an existing standing order (Service file not read - structure assumed similar to standing_order_create)","{""username"":""string"",""password"":""string"",""standingOrderId"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""amount"":""string"",""currency"":""string"",""frequency"":""string"",""paymentDetail"":""string""}","{""success"":""bool"",""detail"":{""standingOrderId"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""currency"":""string"",""amount"":""string"",""frequency"":""string"",""nextPayment"":""string""},""message"":[""string""]}"
ips,account_lookup,"","Verifies account details for interbank payment system transactions","{""debitBankBIC"":""string"",""creditBankBIC"":""string"",""creditAccountNumber"":""string"",""bizMessageIdentifier"":""string"",""messageIdentifier"":""string"",""creditDateTime"":""string"",""creditDate"":""string""}","{""success"":""bool"",""detail"":{""creditBankBIC"":""string"",""originalIdentifier"":""string"",""creditAccountNumber"":""string"",""creditAccountHolderName"":""string""},""messages"":[""string""]}"
,fund_transfer,"","Processes interbank fund transfer using ISO 20022 message format","{""debitBankBIC"":""string"",""creditBankBIC"":""string"",""bizMessageIdentifier"":""string"",""creditDate"":""string"",""messageIdentifier"":""string"",""creditDateTime"":""string"",""endToEndIdentifier"":""string"",""transactionIdentifier"":""string"",""interBankSettlementAmount"":""string"",""accptanceDtatTime"":""string"",""instructedAmount"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""creditAccountHolderName"":""string"",""narative"":""string""}","{""success"":""bool"",""detail"":{""creditBankBIC"":""string"",""debitBankBIC"":""string"",""originalTransactionIdentifier"":""string"",""originalEndtoEndIdentifier"":""string"",""originalCreditDateTime"":""string"",""originalMessageIdentifier"":""string"",""interBankSettlementAmount"":""string"",""accptanceDtatTime"":""string"",""instructedAmount"":""string"",""debitAccountNumber"":""string"",""creditAccountNumber"":""string"",""creditAccountHolderName"":""string"",""narative"":""string""},""messages"":[""string""]}"
,status_check,"","Checks the status of an interbank payment transaction using ISO 20022 pacs.028 message","{""debitBankBIC"":""string"",""bizMessageIdentifier"":""string"",""messageIdentifier"":""string"",""creditDateTime"":""string"",""creditDate"":""string"",""originalTransactionIdentifier"":""string""}","{""success"":""bool"",""detail"":{""fromBankBIC"":""string"",""toBankBIC"":""string"",""bizMessageIdentifier"":""string"",""messageId"":""string"",""originalTransactionId"":""string"",""transactionStatus"":""string"",""acceptanceDateTime"":""string"",""interBankSettlementAmount"":""string"",""interBankSettlementCurrency"":""string"",""instructedAmount"":""string"",""instructedAmountCurrency"":""string"",""remittanceInformation"":""string"",""debtorName"":""string"",""debtorAccountNumber"":""string"",""creditorName"":""string"",""creditorAccountNumber"":""string""},""messages"":[""string""]}"
wallet,cbe_birr / agent,account_lookup,"","Retrieves organization/agent account information for CBE Birr agent using Huawei CPS interface","{""originalConverstationIdentifier"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""timestamp"":""string"",""securityCredential"":""string"",""phoneNumber"":""string""}","{""success"":""bool"",""detail"":{""version"":""string"",""originalConverstationIdentifier"":""string"",""conversationIdentifier"":""string"",""organizationBasicData"":{""shortCode"":""string"",""organizationName"":""string"",""identityStatus"":""string"",""creationDate"":""string"",""trustLevel"":""string"",""trustLevelName"":""string"",""ruleProfileID"":""string"",""ruleProfileName"":""string"",""chargeProfileID"":""string"",""chargeProfileName"":""string"",""aggregatorAcctModel"":""string"",""hierarchyLevel"":""string"",""hierarchyModel"":""string""}},""message"":""string""}"
,,fund_transfer,"","Processes fund transfer for CBE Birr agent using Huawei CPS interface","{""ftNumber"":""string"",""timestamp"":""string"",""primaryParty"":""string"",""receiverParty"":""string"",""amount"":""string"",""currency"":""string"",""narative"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""securityCredential"":""string"",""debitAccountNumber"":""string"",""debitAccountHolderName"":""string""}","{""status"":""bool"",""detail"":{""ftNumber"":""string"",""conversationIdentifier"":""string"",""referenceDetail"":[{""key"":""string"",""value"":""string""}]},""message"":""string""}"
,cbe_birr / customer,account_lookup,"","Retrieves customer account information for CBE Birr customer (Service file not read - structure assumed similar to agent account_lookup)","{""originalConverstationIdentifier"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""timestamp"":""string"",""securityCredential"":""string"",""phoneNumber"":""string""}","{""success"":""bool"",""detail"":{""customerID"":""string"",""phoneNumber"":""string"",""accountNumber"":""string"",""accountHolderName"":""string"",""balance"":""string""},""message"":""string""}"
,,fund_transfer,"","Processes fund transfer for CBE Birr customer (Service file not read - structure assumed similar to agent fund_transfer)","{""ftNumber"":""string"",""timestamp"":""string"",""primaryParty"":""string"",""receiverParty"":""string"",""amount"":""string"",""currency"":""string"",""narative"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""securityCredential"":""string"",""debitAccountNumber"":""string""}","{""status"":""bool"",""detail"":{""ftNumber"":""string"",""conversationIdentifier"":""string"",""transactionStatus"":""string""},""message"":""string""}"
,yaya,account_lookup,"","Retrieves account information for Yaya wallet service (Service file not read - structure assumed similar to other wallet services)","{""originalConverstationIdentifier"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""timestamp"":""string"",""securityCredential"":""string"",""phoneNumber"":""string""}","{""success"":""bool"",""detail"":{""customerID"":""string"",""phoneNumber"":""string"",""accountNumber"":""string"",""accountHolderName"":""string"",""balance"":""string""},""message"":""string""}"
,,fund_transfer,"","Processes fund transfer for Yaya wallet service (Service file not read - structure assumed similar to other wallet services)","{""ftNumber"":""string"",""timestamp"":""string"",""primaryParty"":""string"",""receiverParty"":""string"",""amount"":""string"",""currency"":""string"",""narative"":""string"",""thirdPartyIdentifier"":""string"",""password"":""string"",""securityCredential"":""string"",""debitAccountNumber"":""string""}","{""status"":""bool"",""detail"":{""ftNumber"":""string"",""conversationIdentifier"":""string"",""transactionStatus"":""string""},""message"":""string""}"
